22-09-07 14:21:53.392 - INFO: Namespace(aux_learning_rate=0.001, basepoint=None, batch_size=8, checkpoint=None, clip_max_norm=1.0, config=None, cuda=True, dataset='/home/qororo606/flicker', epochs=500, experiment='MS_q5', gpu_id=0, learning_rate=0.0001, lmbda=0.025, lsq=False, metrics='mse', model='ms-relu', num_workers=4, patch_size=(256, 256), pretrain=False, quality=5, save=True, seed=None, test_batch_size=1)
22-09-07 14:21:53.392 - INFO: MSReLU(
  (entropy_bottleneck): EntropyBottleneck(
    (likelihood_lower_bound): LowerBound()
  )
  (g_a): Sequential(
    (0): Conv2d(3, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (5): ReLU()
    (6): Conv2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (g_s): Sequential(
    (0): ConvTranspose2d(320, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (5): ReLU()
    (6): ConvTranspose2d(192, 3, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
  )
  (h_a): Sequential(
    (0): Conv2d(320, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (h_s): Sequential(
    (0): ConvTranspose2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(320, 480, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): Conv2d(480, 640, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_conditional): GaussianConditional(
    (likelihood_lower_bound): LowerBound()
    (lower_bound_scale): LowerBound()
  )
)
22-09-07 14:21:53.394 - INFO: Learning rate: 0.0001
22-09-07 14:21:59.755 - INFO: Train epoch 0: [    0/16574 (0%)] Loss: 319.1825 | MSE loss: 0.1961 | Bpp loss: 0.4490 | Aux loss: 7917.46
22-09-07 19:33:58.237 - INFO: Train epoch 112: [12800/16574 (77%)] Loss: 1.8638 | MSE loss: 0.0006 | Bpp loss: 0.9516 | Aux loss: 7.32
22-09-07 19:34:03.479 - INFO: Train epoch 112: [13600/16574 (82%)] Loss: 1.8092 | MSE loss: 0.0005 | Bpp loss: 0.9233 | Aux loss: 5.83
22-09-07 19:34:08.737 - INFO: Train epoch 112: [14400/16574 (87%)] Loss: 1.6023 | MSE loss: 0.0005 | Bpp loss: 0.7776 | Aux loss: 6.54
22-09-07 19:34:14.012 - INFO: Train epoch 112: [15200/16574 (92%)] Loss: 1.3384 | MSE loss: 0.0004 | Bpp loss: 0.7059 | Aux loss: 7.52
22-09-07 19:34:19.253 - INFO: Train epoch 112: [16000/16574 (97%)] Loss: 2.2509 | MSE loss: 0.0007 | Bpp loss: 1.0513 | Aux loss: 6.03
22-09-07 19:35:01.635 - INFO: Learning rate: 0.0001
22-09-07 19:35:01.971 - INFO: Train epoch 113: [    0/16574 (0%)] Loss: 2.6305 | MSE loss: 0.0010 | Bpp loss: 0.9326 | Aux loss: 6.73
22-09-07 19:35:07.147 - INFO: Train epoch 113: [  800/16574 (5%)] Loss: 2.6038 | MSE loss: 0.0009 | Bpp loss: 1.1072 | Aux loss: 5.68
22-09-07 19:35:12.454 - INFO: Train epoch 113: [ 1600/16574 (10%)] Loss: 1.2023 | MSE loss: 0.0003 | Bpp loss: 0.6820 | Aux loss: 6.94
22-09-07 19:35:17.678 - INFO: Train epoch 113: [ 2400/16574 (14%)] Loss: 1.7815 | MSE loss: 0.0005 | Bpp loss: 0.9177 | Aux loss: 9.78
22-09-07 19:35:22.854 - INFO: Train epoch 113: [ 3200/16574 (19%)] Loss: 1.6257 | MSE loss: 0.0005 | Bpp loss: 0.8138 | Aux loss: 9.31
22-09-07 19:35:28.037 - INFO: Train epoch 113: [ 4000/16574 (24%)] Loss: 1.5966 | MSE loss: 0.0005 | Bpp loss: 0.7692 | Aux loss: 7.43
22-09-07 19:35:33.242 - INFO: Train epoch 113: [ 4800/16574 (29%)] Loss: 1.7421 | MSE loss: 0.0005 | Bpp loss: 0.8995 | Aux loss: 6.34
22-09-07 19:35:38.448 - INFO: Train epoch 113: [ 5600/16574 (34%)] Loss: 2.3165 | MSE loss: 0.0008 | Bpp loss: 1.0744 | Aux loss: 8.28
22-09-07 19:35:43.678 - INFO: Train epoch 113: [ 6400/16574 (39%)] Loss: 1.4906 | MSE loss: 0.0004 | Bpp loss: 0.7818 | Aux loss: 8.84
22-09-07 19:35:48.898 - INFO: Train epoch 113: [ 7200/16574 (43%)] Loss: 1.5039 | MSE loss: 0.0004 | Bpp loss: 0.7763 | Aux loss: 8.71
22-09-07 19:35:54.101 - INFO: Train epoch 113: [ 8000/16574 (48%)] Loss: 1.5517 | MSE loss: 0.0004 | Bpp loss: 0.8615 | Aux loss: 5.31
22-09-07 19:35:59.329 - INFO: Train epoch 113: [ 8800/16574 (53%)] Loss: 1.7426 | MSE loss: 0.0006 | Bpp loss: 0.8206 | Aux loss: 12.35
22-09-07 19:36:04.611 - INFO: Train epoch 113: [ 9600/16574 (58%)] Loss: 1.8680 | MSE loss: 0.0006 | Bpp loss: 0.9403 | Aux loss: 5.75
22-09-07 19:36:09.909 - INFO: Train epoch 113: [10400/16574 (63%)] Loss: 1.6351 | MSE loss: 0.0005 | Bpp loss: 0.8807 | Aux loss: 9.32
22-09-07 19:36:15.166 - INFO: Train epoch 113: [11200/16574 (68%)] Loss: 1.6711 | MSE loss: 0.0005 | Bpp loss: 0.8336 | Aux loss: 6.50
22-09-07 19:36:20.418 - INFO: Train epoch 113: [12000/16574 (72%)] Loss: 2.7961 | MSE loss: 0.0010 | Bpp loss: 1.1899 | Aux loss: 11.12
22-09-07 19:36:25.622 - INFO: Train epoch 113: [12800/16574 (77%)] Loss: 2.0072 | MSE loss: 0.0006 | Bpp loss: 0.9795 | Aux loss: 9.63
22-09-07 19:36:30.839 - INFO: Train epoch 113: [13600/16574 (82%)] Loss: 1.6610 | MSE loss: 0.0005 | Bpp loss: 0.8394 | Aux loss: 9.91
22-09-07 19:36:36.106 - INFO: Train epoch 113: [14400/16574 (87%)] Loss: 2.1582 | MSE loss: 0.0007 | Bpp loss: 0.9862 | Aux loss: 6.48
22-09-07 19:36:41.360 - INFO: Train epoch 113: [15200/16574 (92%)] Loss: 1.5354 | MSE loss: 0.0004 | Bpp loss: 0.8542 | Aux loss: 8.79
22-09-07 19:36:46.584 - INFO: Train epoch 113: [16000/16574 (97%)] Loss: 2.3973 | MSE loss: 0.0008 | Bpp loss: 1.0166 | Aux loss: 9.07
22-09-07 19:37:28.210 - INFO: Learning rate: 0.0001
22-09-07 19:37:28.565 - INFO: Train epoch 114: [    0/16574 (0%)] Loss: 1.4869 | MSE loss: 0.0004 | Bpp loss: 0.7640 | Aux loss: 8.53
22-09-07 19:37:33.752 - INFO: Train epoch 114: [  800/16574 (5%)] Loss: 1.9596 | MSE loss: 0.0007 | Bpp loss: 0.8253 | Aux loss: 8.08
22-09-07 19:37:38.908 - INFO: Train epoch 114: [ 1600/16574 (10%)] Loss: 1.6784 | MSE loss: 0.0005 | Bpp loss: 0.8792 | Aux loss: 6.60
22-09-07 19:37:44.077 - INFO: Train epoch 114: [ 2400/16574 (14%)] Loss: 2.3459 | MSE loss: 0.0008 | Bpp loss: 1.1015 | Aux loss: 10.16
22-09-07 19:37:49.264 - INFO: Train epoch 114: [ 3200/16574 (19%)] Loss: 1.6629 | MSE loss: 0.0005 | Bpp loss: 0.8571 | Aux loss: 7.83
22-09-07 19:37:54.445 - INFO: Train epoch 114: [ 4000/16574 (24%)] Loss: 2.0150 | MSE loss: 0.0006 | Bpp loss: 1.0183 | Aux loss: 9.70
22-09-07 19:37:59.641 - INFO: Train epoch 114: [ 4800/16574 (29%)] Loss: 1.2071 | MSE loss: 0.0003 | Bpp loss: 0.6812 | Aux loss: 6.76
22-09-07 19:38:04.828 - INFO: Train epoch 114: [ 5600/16574 (34%)] Loss: 1.6081 | MSE loss: 0.0005 | Bpp loss: 0.7708 | Aux loss: 5.55
22-09-07 19:38:10.020 - INFO: Train epoch 114: [ 6400/16574 (39%)] Loss: 1.9044 | MSE loss: 0.0006 | Bpp loss: 0.9019 | Aux loss: 7.63
22-09-07 19:38:15.241 - INFO: Train epoch 114: [ 7200/16574 (43%)] Loss: 1.9814 | MSE loss: 0.0006 | Bpp loss: 1.0009 | Aux loss: 5.37
22-09-07 19:38:20.469 - INFO: Train epoch 114: [ 8000/16574 (48%)] Loss: 1.6002 | MSE loss: 0.0005 | Bpp loss: 0.8364 | Aux loss: 9.17
22-09-07 19:38:25.688 - INFO: Train epoch 114: [ 8800/16574 (53%)] Loss: 1.0415 | MSE loss: 0.0003 | Bpp loss: 0.5737 | Aux loss: 6.28
22-09-07 19:38:30.873 - INFO: Train epoch 114: [ 9600/16574 (58%)] Loss: 2.0475 | MSE loss: 0.0007 | Bpp loss: 0.9481 | Aux loss: 7.55
22-09-07 19:38:36.053 - INFO: Train epoch 114: [10400/16574 (63%)] Loss: 1.9812 | MSE loss: 0.0006 | Bpp loss: 0.9830 | Aux loss: 7.98
22-09-07 19:38:41.254 - INFO: Train epoch 114: [11200/16574 (68%)] Loss: 1.4696 | MSE loss: 0.0004 | Bpp loss: 0.7856 | Aux loss: 4.57
22-09-07 19:38:46.500 - INFO: Train epoch 114: [12000/16574 (72%)] Loss: 1.6817 | MSE loss: 0.0005 | Bpp loss: 0.8412 | Aux loss: 5.18
22-09-07 19:38:51.705 - INFO: Train epoch 114: [12800/16574 (77%)] Loss: 2.5766 | MSE loss: 0.0009 | Bpp loss: 1.1007 | Aux loss: 4.79
22-09-07 19:38:56.944 - INFO: Train epoch 114: [13600/16574 (82%)] Loss: 1.4146 | MSE loss: 0.0004 | Bpp loss: 0.7053 | Aux loss: 6.80
22-09-07 19:39:02.150 - INFO: Train epoch 114: [14400/16574 (87%)] Loss: 1.7877 | MSE loss: 0.0006 | Bpp loss: 0.8599 | Aux loss: 9.83
22-09-07 19:39:07.366 - INFO: Train epoch 114: [15200/16574 (92%)] Loss: 1.3466 | MSE loss: 0.0004 | Bpp loss: 0.7265 | Aux loss: 10.38
22-09-07 19:39:12.597 - INFO: Train epoch 114: [16000/16574 (97%)] Loss: 2.8552 | MSE loss: 0.0010 | Bpp loss: 1.2567 | Aux loss: 4.34
22-09-07 19:39:55.887 - INFO: Learning rate: 0.0001
22-09-07 19:39:56.287 - INFO: Train epoch 115: [    0/16574 (0%)] Loss: 1.9702 | MSE loss: 0.0006 | Bpp loss: 1.0303 | Aux loss: 7.76
22-09-07 19:40:01.468 - INFO: Train epoch 115: [  800/16574 (5%)] Loss: 1.3238 | MSE loss: 0.0004 | Bpp loss: 0.6489 | Aux loss: 9.09
22-09-07 19:40:06.614 - INFO: Train epoch 115: [ 1600/16574 (10%)] Loss: 1.6778 | MSE loss: 0.0005 | Bpp loss: 0.8073 | Aux loss: 8.42
22-09-07 19:40:11.770 - INFO: Train epoch 115: [ 2400/16574 (14%)] Loss: 2.0830 | MSE loss: 0.0007 | Bpp loss: 1.0040 | Aux loss: 5.35
22-09-07 19:40:16.957 - INFO: Train epoch 115: [ 3200/16574 (19%)] Loss: 1.8266 | MSE loss: 0.0006 | Bpp loss: 0.9284 | Aux loss: 7.48
22-09-07 19:40:22.157 - INFO: Train epoch 115: [ 4000/16574 (24%)] Loss: 1.9262 | MSE loss: 0.0006 | Bpp loss: 0.9685 | Aux loss: 7.44
22-09-07 19:40:27.388 - INFO: Train epoch 115: [ 4800/16574 (29%)] Loss: 1.7723 | MSE loss: 0.0005 | Bpp loss: 0.9118 | Aux loss: 11.12
22-09-07 19:40:32.590 - INFO: Train epoch 115: [ 5600/16574 (34%)] Loss: 1.9048 | MSE loss: 0.0005 | Bpp loss: 1.0160 | Aux loss: 14.11
22-09-07 19:40:37.789 - INFO: Train epoch 115: [ 6400/16574 (39%)] Loss: 1.3211 | MSE loss: 0.0003 | Bpp loss: 0.7527 | Aux loss: 10.30
22-09-07 19:40:42.987 - INFO: Train epoch 115: [ 7200/16574 (43%)] Loss: 2.3487 | MSE loss: 0.0008 | Bpp loss: 0.9823 | Aux loss: 11.37
22-09-07 19:40:48.209 - INFO: Train epoch 115: [ 8000/16574 (48%)] Loss: 1.3994 | MSE loss: 0.0004 | Bpp loss: 0.7791 | Aux loss: 10.01
22-09-07 19:40:53.425 - INFO: Train epoch 115: [ 8800/16574 (53%)] Loss: 1.4643 | MSE loss: 0.0004 | Bpp loss: 0.7499 | Aux loss: 7.04
22-09-07 19:40:58.639 - INFO: Train epoch 115: [ 9600/16574 (58%)] Loss: 1.6597 | MSE loss: 0.0005 | Bpp loss: 0.7759 | Aux loss: 7.52
22-09-07 19:41:03.862 - INFO: Train epoch 115: [10400/16574 (63%)] Loss: 2.0200 | MSE loss: 0.0007 | Bpp loss: 0.8086 | Aux loss: 10.45
22-09-07 19:41:09.083 - INFO: Train epoch 115: [11200/16574 (68%)] Loss: 1.6924 | MSE loss: 0.0005 | Bpp loss: 0.8568 | Aux loss: 5.75
22-09-07 19:41:14.279 - INFO: Train epoch 115: [12000/16574 (72%)] Loss: 1.2717 | MSE loss: 0.0004 | Bpp loss: 0.6743 | Aux loss: 8.43
22-09-07 19:41:19.565 - INFO: Train epoch 115: [12800/16574 (77%)] Loss: 1.0256 | MSE loss: 0.0003 | Bpp loss: 0.5959 | Aux loss: 6.35
22-09-07 19:41:24.826 - INFO: Train epoch 115: [13600/16574 (82%)] Loss: 1.4824 | MSE loss: 0.0005 | Bpp loss: 0.7397 | Aux loss: 9.28
22-09-07 19:41:30.034 - INFO: Train epoch 115: [14400/16574 (87%)] Loss: 2.2311 | MSE loss: 0.0008 | Bpp loss: 0.9659 | Aux loss: 7.19
22-09-07 19:41:35.242 - INFO: Train epoch 115: [15200/16574 (92%)] Loss: 1.7454 | MSE loss: 0.0005 | Bpp loss: 0.9151 | Aux loss: 11.81
22-09-07 19:41:40.428 - INFO: Train epoch 115: [16000/16574 (97%)] Loss: 1.9411 | MSE loss: 0.0006 | Bpp loss: 0.9256 | Aux loss: 7.18
22-09-07 19:42:20.421 - INFO: Learning rate: 0.0001
22-09-07 19:42:20.756 - INFO: Train epoch 116: [    0/16574 (0%)] Loss: 2.1695 | MSE loss: 0.0007 | Bpp loss: 0.9992 | Aux loss: 4.17
22-09-07 19:42:25.941 - INFO: Train epoch 116: [  800/16574 (5%)] Loss: 1.9135 | MSE loss: 0.0006 | Bpp loss: 0.9440 | Aux loss: 7.02
22-09-07 19:42:31.104 - INFO: Train epoch 116: [ 1600/16574 (10%)] Loss: 1.4205 | MSE loss: 0.0004 | Bpp loss: 0.7261 | Aux loss: 9.56
22-09-07 19:42:36.272 - INFO: Train epoch 116: [ 2400/16574 (14%)] Loss: 1.1251 | MSE loss: 0.0003 | Bpp loss: 0.6272 | Aux loss: 7.06
22-09-07 19:42:41.444 - INFO: Train epoch 116: [ 3200/16574 (19%)] Loss: 1.8920 | MSE loss: 0.0007 | Bpp loss: 0.7713 | Aux loss: 8.42
22-09-07 19:42:46.615 - INFO: Train epoch 116: [ 4000/16574 (24%)] Loss: 2.2980 | MSE loss: 0.0008 | Bpp loss: 1.0195 | Aux loss: 13.98
22-09-07 19:42:51.788 - INFO: Train epoch 116: [ 4800/16574 (29%)] Loss: 2.2221 | MSE loss: 0.0008 | Bpp loss: 0.9892 | Aux loss: 8.71
22-09-07 19:42:56.977 - INFO: Train epoch 116: [ 5600/16574 (34%)] Loss: 2.4580 | MSE loss: 0.0008 | Bpp loss: 1.1052 | Aux loss: 8.09
22-09-07 19:43:02.157 - INFO: Train epoch 116: [ 6400/16574 (39%)] Loss: 0.9834 | MSE loss: 0.0003 | Bpp loss: 0.5757 | Aux loss: 6.30
22-09-07 19:43:07.340 - INFO: Train epoch 116: [ 7200/16574 (43%)] Loss: 1.8516 | MSE loss: 0.0006 | Bpp loss: 0.9110 | Aux loss: 7.50
22-09-07 19:43:12.528 - INFO: Train epoch 116: [ 8000/16574 (48%)] Loss: 1.6219 | MSE loss: 0.0005 | Bpp loss: 0.8510 | Aux loss: 6.65
22-09-07 19:43:17.732 - INFO: Train epoch 116: [ 8800/16574 (53%)] Loss: 1.1780 | MSE loss: 0.0003 | Bpp loss: 0.6877 | Aux loss: 6.96
22-09-07 19:43:22.967 - INFO: Train epoch 116: [ 9600/16574 (58%)] Loss: 1.5474 | MSE loss: 0.0004 | Bpp loss: 0.8426 | Aux loss: 7.79
22-09-07 19:43:28.184 - INFO: Train epoch 116: [10400/16574 (63%)] Loss: 1.8480 | MSE loss: 0.0006 | Bpp loss: 0.9327 | Aux loss: 8.26
22-09-07 19:43:33.380 - INFO: Train epoch 116: [11200/16574 (68%)] Loss: 1.5748 | MSE loss: 0.0004 | Bpp loss: 0.8948 | Aux loss: 6.56
22-09-07 19:43:38.586 - INFO: Train epoch 116: [12000/16574 (72%)] Loss: 1.2096 | MSE loss: 0.0003 | Bpp loss: 0.6466 | Aux loss: 7.32
22-09-07 19:43:43.777 - INFO: Train epoch 116: [12800/16574 (77%)] Loss: 2.6934 | MSE loss: 0.0011 | Bpp loss: 0.9491 | Aux loss: 8.38
22-09-07 19:43:48.977 - INFO: Train epoch 116: [13600/16574 (82%)] Loss: 3.2817 | MSE loss: 0.0013 | Bpp loss: 1.1056 | Aux loss: 10.25
22-09-07 19:43:54.172 - INFO: Train epoch 116: [14400/16574 (87%)] Loss: 1.2399 | MSE loss: 0.0003 | Bpp loss: 0.7312 | Aux loss: 7.23
22-09-07 19:43:59.365 - INFO: Train epoch 116: [15200/16574 (92%)] Loss: 1.2194 | MSE loss: 0.0004 | Bpp loss: 0.6197 | Aux loss: 7.16
22-09-07 19:44:04.553 - INFO: Train epoch 116: [16000/16574 (97%)] Loss: 2.1630 | MSE loss: 0.0007 | Bpp loss: 0.9517 | Aux loss: 7.39
22-09-07 19:44:41.747 - INFO: Learning rate: 0.0001
22-09-07 19:44:42.097 - INFO: Train epoch 117: [    0/16574 (0%)] Loss: 1.6674 | MSE loss: 0.0006 | Bpp loss: 0.7621 | Aux loss: 7.10
22-09-07 19:44:47.273 - INFO: Train epoch 117: [  800/16574 (5%)] Loss: 2.5968 | MSE loss: 0.0010 | Bpp loss: 1.0363 | Aux loss: 6.58
22-09-07 19:44:52.456 - INFO: Train epoch 117: [ 1600/16574 (10%)] Loss: 1.1878 | MSE loss: 0.0003 | Bpp loss: 0.6603 | Aux loss: 5.87
22-09-07 19:44:57.643 - INFO: Train epoch 117: [ 2400/16574 (14%)] Loss: 1.4120 | MSE loss: 0.0004 | Bpp loss: 0.7520 | Aux loss: 8.16
22-09-07 19:45:02.853 - INFO: Train epoch 117: [ 3200/16574 (19%)] Loss: 1.5521 | MSE loss: 0.0005 | Bpp loss: 0.8188 | Aux loss: 5.96
22-09-07 19:45:08.059 - INFO: Train epoch 117: [ 4000/16574 (24%)] Loss: 1.5608 | MSE loss: 0.0004 | Bpp loss: 0.8553 | Aux loss: 9.02
22-09-07 19:45:13.269 - INFO: Train epoch 117: [ 4800/16574 (29%)] Loss: 1.0097 | MSE loss: 0.0003 | Bpp loss: 0.5850 | Aux loss: 10.38
22-09-07 19:45:18.485 - INFO: Train epoch 117: [ 5600/16574 (34%)] Loss: 1.4325 | MSE loss: 0.0004 | Bpp loss: 0.7959 | Aux loss: 7.04
22-09-07 19:45:23.709 - INFO: Train epoch 117: [ 6400/16574 (39%)] Loss: 1.5645 | MSE loss: 0.0004 | Bpp loss: 0.8660 | Aux loss: 8.40
22-09-07 19:45:28.930 - INFO: Train epoch 117: [ 7200/16574 (43%)] Loss: 1.4350 | MSE loss: 0.0004 | Bpp loss: 0.8046 | Aux loss: 9.10
22-09-07 19:45:34.163 - INFO: Train epoch 117: [ 8000/16574 (48%)] Loss: 1.2610 | MSE loss: 0.0003 | Bpp loss: 0.7079 | Aux loss: 7.49
22-09-07 19:45:39.395 - INFO: Train epoch 117: [ 8800/16574 (53%)] Loss: 1.7847 | MSE loss: 0.0006 | Bpp loss: 0.8757 | Aux loss: 5.27
22-09-07 19:45:44.620 - INFO: Train epoch 117: [ 9600/16574 (58%)] Loss: 1.7230 | MSE loss: 0.0005 | Bpp loss: 0.8340 | Aux loss: 11.57
22-09-07 19:45:49.850 - INFO: Train epoch 117: [10400/16574 (63%)] Loss: 2.4534 | MSE loss: 0.0009 | Bpp loss: 0.9567 | Aux loss: 8.97
22-09-07 19:45:55.078 - INFO: Train epoch 117: [11200/16574 (68%)] Loss: 3.2326 | MSE loss: 0.0012 | Bpp loss: 1.2444 | Aux loss: 7.89
22-09-07 19:46:00.312 - INFO: Train epoch 117: [12000/16574 (72%)] Loss: 1.5330 | MSE loss: 0.0004 | Bpp loss: 0.8354 | Aux loss: 12.65
22-09-07 19:46:05.551 - INFO: Train epoch 117: [12800/16574 (77%)] Loss: 1.8785 | MSE loss: 0.0006 | Bpp loss: 0.9197 | Aux loss: 7.94
22-09-07 19:46:10.781 - INFO: Train epoch 117: [13600/16574 (82%)] Loss: 1.5034 | MSE loss: 0.0004 | Bpp loss: 0.7859 | Aux loss: 7.09
22-09-07 19:46:16.011 - INFO: Train epoch 117: [14400/16574 (87%)] Loss: 2.0362 | MSE loss: 0.0006 | Bpp loss: 1.0316 | Aux loss: 7.84
22-09-07 19:46:21.228 - INFO: Train epoch 117: [15200/16574 (92%)] Loss: 1.4588 | MSE loss: 0.0004 | Bpp loss: 0.7484 | Aux loss: 12.07
22-09-07 19:46:26.414 - INFO: Train epoch 117: [16000/16574 (97%)] Loss: 2.0382 | MSE loss: 0.0006 | Bpp loss: 1.0241 | Aux loss: 8.13
22-09-07 19:47:14.086 - INFO: Learning rate: 0.0001
22-09-07 19:47:14.493 - INFO: Train epoch 118: [    0/16574 (0%)] Loss: 1.8070 | MSE loss: 0.0005 | Bpp loss: 0.9421 | Aux loss: 7.15
22-09-07 19:47:19.668 - INFO: Train epoch 118: [  800/16574 (5%)] Loss: 2.0307 | MSE loss: 0.0007 | Bpp loss: 0.9384 | Aux loss: 7.38
22-09-07 19:47:24.843 - INFO: Train epoch 118: [ 1600/16574 (10%)] Loss: 1.9673 | MSE loss: 0.0006 | Bpp loss: 0.9463 | Aux loss: 10.07
22-09-07 19:47:30.013 - INFO: Train epoch 118: [ 2400/16574 (14%)] Loss: 2.0791 | MSE loss: 0.0007 | Bpp loss: 0.9931 | Aux loss: 8.02
22-09-07 19:47:35.189 - INFO: Train epoch 118: [ 3200/16574 (19%)] Loss: 1.8859 | MSE loss: 0.0006 | Bpp loss: 0.8612 | Aux loss: 6.35
22-09-07 19:47:40.388 - INFO: Train epoch 118: [ 4000/16574 (24%)] Loss: 1.7682 | MSE loss: 0.0005 | Bpp loss: 0.9187 | Aux loss: 7.99
22-09-07 19:47:45.587 - INFO: Train epoch 118: [ 4800/16574 (29%)] Loss: 2.0351 | MSE loss: 0.0007 | Bpp loss: 0.9699 | Aux loss: 6.28
22-09-07 19:47:50.794 - INFO: Train epoch 118: [ 5600/16574 (34%)] Loss: 1.9882 | MSE loss: 0.0006 | Bpp loss: 0.9693 | Aux loss: 7.85
22-09-07 19:47:56.008 - INFO: Train epoch 118: [ 6400/16574 (39%)] Loss: 1.9129 | MSE loss: 0.0006 | Bpp loss: 0.8928 | Aux loss: 7.94
22-09-07 19:48:01.218 - INFO: Train epoch 118: [ 7200/16574 (43%)] Loss: 1.7306 | MSE loss: 0.0006 | Bpp loss: 0.8315 | Aux loss: 7.84
22-09-07 19:48:06.442 - INFO: Train epoch 118: [ 8000/16574 (48%)] Loss: 2.1418 | MSE loss: 0.0007 | Bpp loss: 0.9754 | Aux loss: 10.14
22-09-07 19:48:11.661 - INFO: Train epoch 118: [ 8800/16574 (53%)] Loss: 1.2202 | MSE loss: 0.0003 | Bpp loss: 0.6515 | Aux loss: 12.57
22-09-07 19:48:16.888 - INFO: Train epoch 118: [ 9600/16574 (58%)] Loss: 1.4246 | MSE loss: 0.0004 | Bpp loss: 0.7725 | Aux loss: 9.05
22-09-07 19:48:22.108 - INFO: Train epoch 118: [10400/16574 (63%)] Loss: 1.5941 | MSE loss: 0.0005 | Bpp loss: 0.7494 | Aux loss: 8.14
22-09-07 19:48:27.328 - INFO: Train epoch 118: [11200/16574 (68%)] Loss: 2.5514 | MSE loss: 0.0009 | Bpp loss: 1.0554 | Aux loss: 9.98
22-09-07 19:48:32.558 - INFO: Train epoch 118: [12000/16574 (72%)] Loss: 1.0666 | MSE loss: 0.0003 | Bpp loss: 0.5645 | Aux loss: 6.97
22-09-07 19:48:37.761 - INFO: Train epoch 118: [12800/16574 (77%)] Loss: 2.2553 | MSE loss: 0.0007 | Bpp loss: 1.0945 | Aux loss: 8.99
22-09-07 19:48:42.939 - INFO: Train epoch 118: [13600/16574 (82%)] Loss: 2.1395 | MSE loss: 0.0007 | Bpp loss: 0.9951 | Aux loss: 9.32
22-09-07 19:48:48.139 - INFO: Train epoch 118: [14400/16574 (87%)] Loss: 1.8189 | MSE loss: 0.0005 | Bpp loss: 0.9536 | Aux loss: 7.03
22-09-07 19:48:53.339 - INFO: Train epoch 118: [15200/16574 (92%)] Loss: 1.2635 | MSE loss: 0.0003 | Bpp loss: 0.7127 | Aux loss: 8.67
22-09-07 19:48:58.529 - INFO: Train epoch 118: [16000/16574 (97%)] Loss: 1.8219 | MSE loss: 0.0006 | Bpp loss: 0.9057 | Aux loss: 8.81
22-09-07 19:49:36.649 - INFO: Learning rate: 0.0001
22-09-07 19:49:36.976 - INFO: Train epoch 119: [    0/16574 (0%)] Loss: 1.4162 | MSE loss: 0.0004 | Bpp loss: 0.7625 | Aux loss: 7.57
22-09-07 19:49:42.116 - INFO: Train epoch 119: [  800/16574 (5%)] Loss: 1.7353 | MSE loss: 0.0005 | Bpp loss: 0.8500 | Aux loss: 3.85
22-09-07 19:49:47.257 - INFO: Train epoch 119: [ 1600/16574 (10%)] Loss: 1.0940 | MSE loss: 0.0003 | Bpp loss: 0.6336 | Aux loss: 8.29
22-09-07 19:49:52.414 - INFO: Train epoch 119: [ 2400/16574 (14%)] Loss: 1.0832 | MSE loss: 0.0003 | Bpp loss: 0.6150 | Aux loss: 8.43
22-09-07 19:49:57.584 - INFO: Train epoch 119: [ 3200/16574 (19%)] Loss: 1.0803 | MSE loss: 0.0003 | Bpp loss: 0.6422 | Aux loss: 7.50
22-09-07 19:50:02.754 - INFO: Train epoch 119: [ 4000/16574 (24%)] Loss: 1.5157 | MSE loss: 0.0005 | Bpp loss: 0.7628 | Aux loss: 5.37
22-09-07 19:50:07.922 - INFO: Train epoch 119: [ 4800/16574 (29%)] Loss: 2.6882 | MSE loss: 0.0009 | Bpp loss: 1.1578 | Aux loss: 7.71
22-09-07 19:50:13.095 - INFO: Train epoch 119: [ 5600/16574 (34%)] Loss: 1.6868 | MSE loss: 0.0005 | Bpp loss: 0.8650 | Aux loss: 6.75
